text,label
"President announces new program to build schools","REAL"
"Scientists find cure for aging overnight","FAKE"
"Local college organizes job fair this weekend","REAL"
"Aliens landed in city center last night","FAKE"
"Government increases scholarships for students","REAL"
"Drink this juice to grow 2 feet in a week","FAKE"
Government launches clean energy project in Hyderabad to improve transport.,REAL
ISRO successfully deploys new satellite system.,REAL
"Flying trains to start in India by 2040, reports fake website.",FAKE
Scientists say humans can survive without food for 40 days.,FAKE
"Flying trains to start in India by 2025, reports fake website.",FAKE
"Drinking turmeric tea daily can cure cancer instantly, claim experts.",FAKE
Cricket star confirms time travel technology discovered in India.,FAKE
"Flying trains to start in India by 2030, reports fake website.",FAKE
New miracle drink promises to increase height by 10 inches.,FAKE
Scientists say humans can survive without food for 40 days.,FAKE
Alien spaceship spotted in Pune last night.,FAKE
Ministry of Health reports update on dengue outbreak.,REAL
"Drinking coconut water daily can cure cancer instantly, claim experts.",FAKE
Ministry of Health reports update on COVID-19 cases.,REAL
"Flying trains to start in India by 2030, reports fake website.",FAKE
Indian Railways introduces Metro Express on Bengaluru-Hyderabad.,REAL
"Flying trains to start in India by 2040, reports fake website.",FAKE
Government launches digital payment drive in Kolkata to improve infrastructure.,REAL
Alien spaceship spotted in Bengaluru last night.,FAKE
India signs agreement with Australia for trade improvement.,REAL
Government to ban ginger juice starting next week according to viral post.,FAKE
Government launches clean energy project in Hyderabad to improve transport.,REAL
YouTube influencer confirms time travel technology discovered in India.,FAKE
Supreme Court issues verdict on election guidelines.,REAL
"Drinking ginger juice daily can cure heart disease instantly, claim experts.",FAKE
India signs agreement with Singapore for defense cooperation.,REAL
WhatsApp message claims government giving free Rs 20 to all citizens.,FAKE
India signs agreement with USA for technology exchange.,REAL
New miracle drink promises to increase height by 20 inches.,FAKE
Supreme Court issues verdict on election guidelines.,REAL
Ministry of Health reports update on dengue outbreak.,REAL
Government launches digital payment drive in Pune to improve transport.,REAL
Alien spaceship spotted in Hyderabad last night.,FAKE
WhatsApp message claims government giving free Rs 10 to all citizens.,FAKE
Government to ban coconut water starting next week according to viral post.,FAKE
"Flying trains to start in India by 2025, reports fake website.",FAKE
ISRO successfully validates new reusable rocket.,REAL
ISRO successfully deploys new satellite system.,REAL
Supreme Court issues verdict on data privacy.,REAL
Government launches health mission in Delhi to improve transport.,REAL
Cricket star confirms time travel technology discovered in India.,FAKE
India signs agreement with France for defense cooperation.,REAL
WhatsApp message claims government giving free Rs 15 to all citizens.,FAKE
New miracle drink promises to increase height by 100 inches.,FAKE
Alien spaceship spotted in Bengaluru last night.,FAKE
Bollywood actor confirms time travel technology discovered in India.,FAKE
Indian Railways introduces Metro Express on Mumbai-Bengaluru.,REAL
"Drinking magic seeds daily can cure heart disease instantly, claim experts.",FAKE
India signs agreement with Singapore for technology exchange.,REAL
State government of Pune approves metro expansion plan.,REAL
"Flying trains to start in India by 2030, reports fake website.",FAKE
Indian Railways introduces Superfast Service on Chennai-Mumbai.,REAL
Cricket star confirms time travel technology discovered in India.,FAKE
New miracle drink promises to increase height by 15 inches.,FAKE
WhatsApp message claims government giving free Rs 15 to all citizens.,FAKE
WhatsApp message claims government giving free Rs 20 to all citizens.,FAKE
Supreme Court issues verdict on data privacy.,REAL
New miracle drink promises to increase height by 20 inches.,FAKE
State government of Chennai approves women safety program.,REAL
Ministry of Health reports update on malaria control.,REAL
Government to ban magic seeds starting next week according to viral post.,FAKE
Government to ban coconut water starting next week according to viral post.,FAKE
Supreme Court issues verdict on election guidelines.,REAL
"Drinking ginger juice daily can cure cancer instantly, claim experts.",FAKE
New miracle drink promises to increase height by 20 inches.,FAKE
India signs agreement with Singapore for technology exchange.,REAL
Government to ban magic seeds starting next week according to viral post.,FAKE
"Drinking coconut water daily can cure diabetes instantly, claim experts.",FAKE
WhatsApp message claims government giving free Rs 5 to all citizens.,FAKE
State government of Pune approves women safety program.,REAL
WhatsApp message claims government giving free Rs 100 to all citizens.,FAKE
Supreme Court issues verdict on data privacy.,REAL
New miracle drink promises to increase height by 50000 inches.,FAKE
Government to ban magic seeds starting next week according to viral post.,FAKE
State government of Bengaluru approves youth employment scheme.,REAL
ISRO successfully validates new AI payload.,REAL
RBI announces change in repo rate affecting education.,REAL
YouTube influencer confirms time travel technology discovered in India.,FAKE
State government of Chennai approves women safety program.,REAL
Ministry of Health reports update on dengue outbreak.,REAL
Alien spaceship spotted in Pune last night.,FAKE
"Flying trains to start in India by 2040, reports fake website.",FAKE
State government of Hyderabad approves youth employment scheme.,REAL
ISRO successfully tests new AI payload.,REAL
Government launches education scheme in Chennai to improve technology.,REAL
Indian Railways introduces Vande Bharat on Delhi-Kolkata.,REAL
Government launches digital payment drive in Pune to improve transport.,REAL
Indian Railways introduces Superfast Service on Mumbai-Mumbai.,REAL
Scientists say earth will stop rotating soon.,FAKE
Indian Railways introduces Vande Bharat on Pune-Delhi.,REAL
Government to ban coconut water starting next week according to viral post.,FAKE
India signs agreement with Australia for trade improvement.,REAL
State government of Mumbai approves youth employment scheme.,REAL
Supreme Court issues verdict on election guidelines.,REAL
India successfully tests Agni-V missile with MIRV technology,Real
ISRO announces launch schedule for Gaganyaan mission next year,Real
Supreme Court orders immediate action on air pollution in Delhi,Real
Government approves new semiconductor manufacturing policy,Real
Delhi Metro to introduce driverless trains on new routes,Real
RBI keeps repo rate unchanged amid inflation concerns,Real
India wins gold in Asian Games relay event,Real
IIT researchers develop low-cost water purification system,Real
Government announces 2000 crore plan for EV charging stations,Real
Weather department issues heavy rainfall alert in Mumbai,Real
Railways to launch high-speed freight corridor by 2026,Real
Chandigarh airport renamed in tribute to Shaheed Bhagat Singh,Real
Election Commission releases new voter ID rules online,Real
Aadhaar-PAN linking deadline extended by government,Real
School safety guidelines issued after heatwave warnings,Real
India's GDP likely to grow above 7 percent this year reports say,Real
ISRO's Chandrayaan-3 receives global recognition for soft landing,Real
National Education Policy implementation enters phase two,Real
New medical colleges approved under central scheme,Real
PM inaugurates Asia's largest Solar Park in Gujarat,Real
Public transport fare hike proposed in Bengaluru,Real
India and Japan sign defense cooperation deal,Real
COVID-19 booster shots available for all adults nationwide,Real
SEBI approves new rules for safer online trading,Real
New National Cyber Crime portal records rise in fraud complaints,Real
Government bans 14 more apps over national security concerns,Real
Archaeological Survey discovers ancient settlement in Bihar,Real
Kerala to build first floating solar farms by 2027,Real
Ayushman Bharat adds new treatments for cancer patients,Real
Indian Navy successfully tests anti-ship missile,Real
India improves rank in Global Innovation Index,Real
Air pollution monitoring stations to be doubled in NCR,Real
Delhi introduces new electric bus fleet to reduce emissions,Real
Prices reduced for essential medicines under new scheme,Real
IIT Madras launches 5G research hub with global partners,Real
Women's cricket team reaches T20 World Cup finals,Real
New cybersecurity policy to protect digital infrastructure,Real
Major traffic restrictions announced for G20 Summit,Real
Government launches AI-based disaster alert system,Real
Drinking hot water every 15 minutes kills coronavirus instantly,Fake
Indian government to shut down all ATMs permanently next month,Fake
"5G towers are spreading brain cancer, experts warn",Fake
NASA confirms Sun will rise from the West next year,Fake
India to replace currency with plastic coins from 2026,Fake
Bollywood actor arrested for insulting national flag in secret video,Fake
Government will deposit 15 lakh in every citizen's bank account this year,Fake
WhatsApp messages reveal onions are infected with deadly virus,Fake
Banning non-veg food will completely stop air pollution,Fake
ISRO confirms aliens living under Himalayan caves,Fake
New traffic rule: helmet compulsory for car passengers too,Fake
Government announces free cars for all citizens under new scheme,Fake
Milk packets contain microchips to track citizens,Fake
Scientists say drinking petrol cures cough and cold,Fake
India cancels all board exams forever from next year,Fake
COVID vaccine contains magnets to control population,Fake
Rupee to become the strongest currency globally from January,Fake
Schools forced to teach astrology as main subject,Fake
Red sky in Delhi caused by government secret experiment,Fake
Government planning to remove Hindi and English permanently,Fake
WhatsApp forwards prove moon landing was filmed in Rajasthan,Fake
Pan masala to be used as fuel in future vehicles,Fake
Government announces mandatory marriage before age 25,Fake
People with Aadhar ending in 0 will get free flights,Fake
New rule: Facebook likes will affect marks in board exams,Fake
Railways replacing wheels with magnetic hover system,Fake
Alcohol mixed with sanitizer gives super immunity,Fake
Government planning to shift India's capital to Varanasi,Fake
All phones will stop working in India after 7pm due to radiation,Fake
Drinking turmeric milk makes you invisible to mosquitoes,Fake
WhatsApp warns toothpaste contains sleeping chemicals,Fake
New zebra crossing removes fines for pedestrians,Fake
India to use robots to replace all teachers in school,Fake
Scientists discover cows can speak Sanskrit fluently,Fake
Wi-Fi signals reduce lifespan by 20 years claims report,Fake
People with small ears more likely to become billionaires,Fake
New rule: selfie required for entering bank ATMs,Fake
Using Instagram filter can grow real hair,Fake
Drinking cold water causes heart to freeze instantly,Fake
Government to replace trains with giant electric scooters,Fake

